cpu-bind=MASK - n2lcn0154, task 16  0 [387517]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 32  0 [907649]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 17  1 [387518]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 33  1 [907650]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 18  2 [387519]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 34  2 [907651]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 19  3 [387520]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 35  3 [907652]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 20  4 [387521]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 36  4 [907653]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 21  5 [387522]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 37  5 [907654]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 22  6 [387523]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 38  6 [907655]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 23  7 [387524]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 24  8 [387525]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 39  7 [907656]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 25  9 [387526]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  0  0 [600031]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 40  8 [907657]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 41  9 [907658]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 42 10 [907659]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 43 11 [907660]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 44 12 [907661]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 45 13 [907662]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 46 14 [907663]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 26 10 [387527]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 27 11 [387528]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 28 12 [387529]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 29 13 [387530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 30 14 [387531]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 31 15 [387532]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0119, task  1  1 [600032]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  2  2 [600033]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  3  3 [600034]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  4  4 [600035]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  5  5 [600036]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  6  6 [600037]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  7  7 [600038]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  8  8 [600039]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  9  9 [600040]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 10 10 [600041]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 11 11 [600042]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 12 12 [600043]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 13 13 [600044]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 14 14 [600045]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0119, task 15 15 [600046]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0166, task 47 15 [907664]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
 BRILLOUIN|   290           0.00195       -0.20312       -0.45312        0.00000
 BRILLOUIN|   291           0.00195       -0.20312       -0.42188        0.00000
 BRILLOUIN|   292           0.00195       -0.20312       -0.39062        0.00000
 BRILLOUIN|   293           0.00195       -0.20312       -0.35938        0.00000
 BRILLOUIN|   294           0.00195       -0.20312       -0.32812        0.00000
 BRILLOUIN|   295           0.00195       -0.20312       -0.29688        0.00000
 BRILLOUIN|   296           0.00195       -0.20312       -0.26562        0.00000
 BRILLOUIN|   297           0.00195       -0.20312       -0.23438        0.00000
 BRILLOUIN|   298           0.00195       -0.20312       -0.20312        0.00000
 BRILLOUIN|   299           0.00195       -0.20312       -0.17188        0.00000
 BRILLOUIN|   300           0.00195       -0.20312       -0.14062        0.00000
 BRILLOUIN|   301           0.00195       -0.20312       -0.10938        0.00000
 BRILLOUIN|   302           0.00195       -0.20312       -0.07812        0.00000
 BRILLOUIN|   303           0.00195       -0.20312       -0.04688        0.00000
 BRILLOUIN|   304           0.00195       -0.20312       -0.01562        0.00000
 BRILLOUIN|   305           0.00195       -0.20312        0.01562        0.00000
 BRILLOUIN|   306           0.00195       -0.20312        0.04688        0.00000
 BRILLOUIN|   307           0.00195       -0.20312        0.07812        0.00000
 BRILLOUIN|   308           0.00195       -0.20312        0.10938        0.00000
 BRILLOUIN|   309           0.00195       -0.20312        0.14062        0.00000
 BRILLOUIN|   310           0.00195       -0.20312        0.17188        0.00000
 BRILLOUIN|   311           0.00195       -0.20312        0.20312        0.00000
 BRILLOUIN|   312           0.00195       -0.20312        0.23438        0.00000
 BRILLOUIN|   313           0.00195       -0.20312        0.26562        0.00000
 BRILLOUIN|   314           0.00195       -0.20312        0.29688        0.00000
 BRILLOUIN|   315           0.00195       -0.20312        0.32812        0.00000
 BRILLOUIN|   316           0.00195       -0.20312        0.35938        0.00000
 BRILLOUIN|   317           0.00195       -0.20312        0.39062        0.00000
 BRILLOUIN|   318           0.00195       -0.20312        0.42188        0.00000
 BRILLOUIN|   319           0.00195       -0.20312        0.45312        0.00000
 BRILLOUIN|   320           0.00195       -0.20312        0.48438        0.00000
 BRILLOUIN|   321           0.00195       -0.17188       -0.48438        0.00000
 BRILLOUIN|   322           0.00195       -0.17188       -0.45312        0.00000
 BRILLOUIN|   323           0.00195       -0.17188       -0.42188        0.00000
 BRILLOUIN|   324           0.00195       -0.17188       -0.39062        0.00000
 BRILLOUIN|   325           0.00195       -0.17188       -0.35938        0.00000
 BRILLOUIN|   326           0.00195       -0.17188       -0.32812        0.00000
 BRILLOUIN|   327           0.00195       -0.17188       -0.29688        0.00000
 BRILLOUIN|   328           0.00195       -0.17188       -0.26562        0.00000
 BRILLOUIN|   329           0.00195       -0.17188       -0.23438        0.00000
 BRILLOUIN|   330           0.00195       -0.17188       -0.20312        0.00000
 BRILLOUIN|   331           0.00195       -0.17188       -0.17188        0.00000
 BRILLOUIN|   332           0.00195       -0.17188       -0.14062        0.00000
 BRILLOUIN|   333           0.00195       -0.17188       -0.10938        0.00000
 BRILLOUIN|   334           0.00195       -0.17188       -0.07812        0.00000
 BRILLOUIN|   335           0.00195       -0.17188       -0.04688        0.00000
 BRILLOUIN|   336           0.00195       -0.17188       -0.01562        0.00000
 BRILLOUIN|   337           0.00195       -0.17188        0.01562        0.00000
 BRILLOUIN|   338           0.00195       -0.17188        0.04688        0.00000
 BRILLOUIN|   339           0.00195       -0.17188        0.07812        0.00000
 BRILLOUIN|   340           0.00195       -0.17188        0.10938        0.00000
 BRILLOUIN|   341           0.00195       -0.17188        0.14062        0.00000
 BRILLOUIN|   342           0.00195       -0.17188        0.17188        0.00000
 BRILLOUIN|   343           0.00195       -0.17188        0.20312        0.00000
 BRILLOUIN|   344           0.00195       -0.17188        0.23438        0.00000
 BRILLOUIN|   345           0.00195       -0.17188        0.26562        0.00000
 BRILLOUIN|   346           0.00195       -0.17188        0.29688        0.00000
 BRILLOUIN|   347           0.00195       -0.17188        0.32812        0.00000
 BRILLOUIN|   348           0.00195       -0.17188        0.35938        0.00000
 BRILLOUIN|   349           0.00195       -0.17188        0.39062        0.00000
 BRILLOUIN|   350           0.00195       -0.17188        0.42188        0.00000
 BRILLOUIN|   351           0.00195       -0.17188        0.45312        0.00000
 BRILLOUIN|   352           0.00195       -0.17188        0.48438        0.00000
 BRILLOUIN|   353           0.00195       -0.14062       -0.48438        0.00000
 BRILLOUIN|   354           0.00195       -0.14062       -0.45312        0.00000
 BRILLOUIN|   355           0.00195       -0.14062       -0.42188        0.00000
 BRILLOUIN|   356           0.00195       -0.14062       -0.39062        0.00000
 BRILLOUIN|   357           0.00195       -0.14062       -0.35938        0.00000
 BRILLOUIN|   358           0.00195       -0.14062       -0.32812        0.00000
 BRILLOUIN|   359           0.00195       -0.14062       -0.29688        0.00000
 BRILLOUIN|   360           0.00195       -0.14062       -0.26562        0.00000
 BRILLOUIN|   361           0.00195       -0.14062       -0.23438        0.00000
 BRILLOUIN|   362           0.00195       -0.14062       -0.20312        0.00000
 BRILLOUIN|   363           0.00195       -0.14062       -0.17188        0.00000
 BRILLOUIN|   364           0.00195       -0.14062       -0.14062        0.00000
 BRILLOUIN|   365           0.00195       -0.14062       -0.10938        0.00000
 BRILLOUIN|   366           0.00195       -0.14062       -0.07812        0.00000
 BRILLOUIN|   367           0.00195       -0.14062       -0.04688        0.00000
 BRILLOUIN|   368           0.00195       -0.14062       -0.01562        0.00000
 BRILLOUIN|   369           0.00195       -0.14062        0.01562        0.00000
 BRILLOUIN|   370           0.00195       -0.14062        0.04688        0.00000
 BRILLOUIN|   371           0.00195       -0.14062        0.07812        0.00000
 BRILLOUIN|   372           0.00195       -0.14062        0.10938        0.00000
 BRILLOUIN|   373           0.00195       -0.14062        0.14062        0.00000
 BRILLOUIN|   374           0.00195       -0.14062        0.17188        0.00000
 BRILLOUIN|   375           0.00195       -0.14062        0.20312        0.00000
 BRILLOUIN|   376           0.00195       -0.14062        0.23438        0.00000
 BRILLOUIN|   377           0.00195       -0.14062        0.26562        0.00000
 BRILLOUIN|   378           0.00195       -0.14062        0.29688        0.00000
 BRILLOUIN|   379           0.00195       -0.14062        0.32812        0.00000
 BRILLOUIN|   380           0.00195       -0.14062        0.35938        0.00000
 BRILLOUIN|   381           0.00195       -0.14062        0.39062        0.00000
 BRILLOUIN|   382           0.00195       -0.14062        0.42188        0.00000
 BRILLOUIN|   383           0.00195       -0.14062        0.45312        0.00000
 BRILLOUIN|   384           0.00195       -0.14062        0.48438        0.00000
 BRILLOUIN|   385           0.00195       -0.10938       -0.48438        0.00000
 BRILLOUIN|   386           0.00195       -0.10938       -0.45312        0.00000
 BRILLOUIN|   387           0.00195       -0.10938       -0.42188        0.00000
 BRILLOUIN|   388           0.00195       -0.10938       -0.39062        0.00000
 BRILLOUIN|   389           0.00195       -0.10938       -0.35938        0.00000
 BRILLOUIN|   390           0.00195       -0.10938       -0.32812        0.00000
 BRILLOUIN|   391           0.00195       -0.10938       -0.29688        0.00000
 BRILLOUIN|   392           0.00195       -0.10938       -0.26562        0.00000
 BRILLOUIN|   393           0.00195       -0.10938       -0.23438        0.00000
 BRILLOUIN|   394           0.00195       -0.10938       -0.20312        0.00000
 BRILLOUIN|   395           0.00195       -0.10938       -0.17188        0.00000
 BRILLOUIN|   396           0.00195       -0.10938       -0.14062        0.00000
 BRILLOUIN|   397           0.00195       -0.10938       -0.10938        0.00000
 BRILLOUIN|   398           0.00195       -0.10938       -0.07812        0.00000
 BRILLOUIN|   399           0.00195       -0.10938       -0.04688        0.00000
 BRILLOUIN|   400           0.00195       -0.10938       -0.01562        0.00000
 BRILLOUIN|   401           0.00195       -0.10938        0.01562        0.00000
 BRILLOUIN|   402           0.00195       -0.10938        0.04688        0.00000
 BRILLOUIN|   403           0.00195       -0.10938        0.07812        0.00000
 BRILLOUIN|   404           0.00195       -0.10938        0.10938        0.00000
 BRILLOUIN|   405           0.00195       -0.10938        0.14062        0.00000
 BRILLOUIN|   406           0.00195       -0.10938        0.17188        0.00000
 BRILLOUIN|   407           0.00195       -0.10938        0.20312        0.00000
 BRILLOUIN|   408           0.00195       -0.10938        0.23438        0.00000
 BRILLOUIN|   409           0.00195       -0.10938        0.26562        0.00000
 BRILLOUIN|   410           0.00195       -0.10938        0.29688        0.00000
 BRILLOUIN|   411           0.00195       -0.10938        0.32812        0.00000
 BRILLOUIN|   412           0.00195       -0.10938        0.35938        0.00000
 BRILLOUIN|   413           0.00195       -0.10938        0.39062        0.00000
 BRILLOUIN|   414           0.00195       -0.10938        0.42188        0.00000
 BRILLOUIN|   415           0.00195       -0.10938        0.45312        0.00000
 BRILLOUIN|   416           0.00195       -0.10938        0.48438        0.00000
 BRILLOUIN|   417           0.00195       -0.07812       -0.48438        0.00000
 BRILLOUIN|   418           0.00195       -0.07812       -0.45312        0.00000
 BRILLOUIN|   419           0.00195       -0.07812       -0.42188        0.00000
 BRILLOUIN|   420           0.00195       -0.07812       -0.39062        0.00000
 BRILLOUIN|   421           0.00195       -0.07812       -0.35938        0.00000
 BRILLOUIN|   422           0.00195       -0.07812       -0.32812        0.00000
 BRILLOUIN|   423           0.00195       -0.07812       -0.29688        0.00000
 BRILLOUIN|   424           0.00195       -0.07812       -0.26562        0.00000
 BRILLOUIN|   425           0.00195       -0.07812       -0.23438        0.00000
 BRILLOUIN|   426           0.00195       -0.07812       -0.20312        0.00000
 BRILLOUIN|   427           0.00195       -0.07812       -0.17188        0.00000
 BRILLOUIN|   428           0.00195       -0.07812       -0.14062        0.00000
 BRILLOUIN|   429           0.00195       -0.07812       -0.10938        0.00000
 BRILLOUIN|   430           0.00195       -0.07812       -0.07812        0.00000
 BRILLOUIN|   431           0.00195       -0.07812       -0.04688        0.00000
 BRILLOUIN|   432           0.00195       -0.07812       -0.01562        0.00000
 BRILLOUIN|   433           0.00195       -0.07812        0.01562        0.00000
 BRILLOUIN|   434           0.00195       -0.07812        0.04688        0.00000
 BRILLOUIN|   435           0.00195       -0.07812        0.07812        0.00000
 BRILLOUIN|   436           0.00195       -0.07812        0.10938        0.00000
 BRILLOUIN|   437           0.00195       -0.07812        0.14062        0.00000
 BRILLOUIN|   438           0.00195       -0.07812        0.17188        0.00000
 BRILLOUIN|   439           0.00195       -0.07812        0.20312        0.00000
 BRILLOUIN|   440           0.00195       -0.07812        0.23438        0.00000
 BRILLOUIN|   441           0.00195       -0.07812        0.26562        0.00000
 BRILLOUIN|   442           0.00195       -0.07812        0.29688        0.00000
 BRILLOUIN|   443           0.00195       -0.07812        0.32812        0.00000
 BRILLOUIN|   444           0.00195       -0.07812        0.35938        0.00000
 BRILLOUIN|   445           0.00195       -0.07812        0.39062        0.00000
 BRILLOUIN|   446           0.00195       -0.07812        0.42188        0.00000
 BRILLOUIN|   447           0.00195       -0.07812        0.45312        0.00000
 BRILLOUIN|   448           0.00195       -0.07812        0.48438        0.00000
 BRILLOUIN|   449           0.00195       -0.04688       -0.48438        0.00000
 BRILLOUIN|   450           0.00195       -0.04688       -0.45312        0.00000
 BRILLOUIN|   451           0.00195       -0.04688       -0.42188        0.00000
 BRILLOUIN|   452           0.00195       -0.04688       -0.39062        0.00000
 BRILLOUIN|   453           0.00195       -0.04688       -0.35938        0.00000
 BRILLOUIN|   454           0.00195       -0.04688       -0.32812        0.00000
 BRILLOUIN|   455           0.00195       -0.04688       -0.29688        0.00000
 BRILLOUIN|   456           0.00195       -0.04688       -0.26562        0.00000
 BRILLOUIN|   457           0.00195       -0.04688       -0.23438        0.00000
 BRILLOUIN|   458           0.00195       -0.04688       -0.20312        0.00000
 BRILLOUIN|   459           0.00195       -0.04688       -0.17188        0.00000
 BRILLOUIN|   460           0.00195       -0.04688       -0.14062        0.00000
 BRILLOUIN|   461           0.00195       -0.04688       -0.10938        0.00000
 BRILLOUIN|   462           0.00195       -0.04688       -0.07812        0.00000
 BRILLOUIN|   463           0.00195       -0.04688       -0.04688        0.00000
 BRILLOUIN|   464           0.00195       -0.04688       -0.01562        0.00000
 BRILLOUIN|   465           0.00195       -0.04688        0.01562        0.00000
 BRILLOUIN|   466           0.00195       -0.04688        0.04688        0.00000
 BRILLOUIN|   467           0.00195       -0.04688        0.07812        0.00000
 BRILLOUIN|   468           0.00195       -0.04688        0.10938        0.00000
 BRILLOUIN|   469           0.00195       -0.04688        0.14062        0.00000
 BRILLOUIN|   470           0.00195       -0.04688        0.17188        0.00000
 BRILLOUIN|   471           0.00195       -0.04688        0.20312        0.00000
 BRILLOUIN|   472           0.00195       -0.04688        0.23438        0.00000
 BRILLOUIN|   473           0.00195       -0.04688        0.26562        0.00000
 BRILLOUIN|   474           0.00195       -0.04688        0.29688        0.00000
 BRILLOUIN|   475           0.00195       -0.04688        0.32812        0.00000
 BRILLOUIN|   476           0.00195       -0.04688        0.35938        0.00000
 BRILLOUIN|   477           0.00195       -0.04688        0.39062        0.00000
 BRILLOUIN|   478           0.00195       -0.04688        0.42188        0.00000
 BRILLOUIN|   479           0.00195       -0.04688        0.45312        0.00000
 BRILLOUIN|   480           0.00195       -0.04688        0.48438        0.00000
 BRILLOUIN|   481           0.00195       -0.01562       -0.48438        0.00000
 BRILLOUIN|   482           0.00195       -0.01562       -0.45312        0.00000
 BRILLOUIN|   483           0.00195       -0.01562       -0.42188        0.00000
 BRILLOUIN|   484           0.00195       -0.01562       -0.39062        0.00000
 BRILLOUIN|   485           0.00195       -0.01562       -0.35938        0.00000
 BRILLOUIN|   486           0.00195       -0.01562       -0.32812        0.00000
 BRILLOUIN|   487           0.00195       -0.01562       -0.29688        0.00000
 BRILLOUIN|   488           0.00195       -0.01562       -0.26562        0.00000
 BRILLOUIN|   489           0.00195       -0.01562       -0.23438        0.00000
 BRILLOUIN|   490           0.00195       -0.01562       -0.20312        0.00000
 BRILLOUIN|   491           0.00195       -0.01562       -0.17188        0.00000
 BRILLOUIN|   492           0.00195       -0.01562       -0.14062        0.00000
 BRILLOUIN|   493           0.00195       -0.01562       -0.10938        0.00000
 BRILLOUIN|   494           0.00195       -0.01562       -0.07812        0.00000
 BRILLOUIN|   495           0.00195       -0.01562       -0.04688        0.00000
 BRILLOUIN|   496           0.00195       -0.01562       -0.01562        0.00000
 BRILLOUIN|   497           0.00195       -0.01562        0.01562        0.00000
 BRILLOUIN|   498           0.00195       -0.01562        0.04688        0.00000
 BRILLOUIN|   499           0.00195       -0.01562        0.07812        0.00000
 BRILLOUIN|   500           0.00195       -0.01562        0.10938        0.00000
 BRILLOUIN|   501           0.00195       -0.01562        0.14062        0.00000
 BRILLOUIN|   502           0.00195       -0.01562        0.17188        0.00000
 BRILLOUIN|   503           0.00195       -0.01562        0.20312        0.00000
 BRILLOUIN|   504           0.00195       -0.01562        0.23438        0.00000
 BRILLOUIN|   505           0.00195       -0.01562        0.26562        0.00000
 BRILLOUIN|   506           0.00195       -0.01562        0.29688        0.00000
 BRILLOUIN|   507           0.00195       -0.01562        0.32812        0.00000
 BRILLOUIN|   508           0.00195       -0.01562        0.35938        0.00000
 BRILLOUIN|   509           0.00195       -0.01562        0.39062        0.00000
 BRILLOUIN|   510           0.00195       -0.01562        0.42188        0.00000
 BRILLOUIN|   511           0.00195       -0.01562        0.45312        0.00000
 BRILLOUIN|   512           0.00195       -0.01562        0.48438        0.00000
 *******************************************************************************

 *******************************************************************************
 *******************************************************************************
 **                                                                           **
 **     #####                         ##              ##                      **
 **    ##   ##            ##          ##              ##                      **
 **   ##     ##                       ##            ######                    **
 **   ##     ##  ##   ##  ##   #####  ##  ##   ####   ##    #####    #####    **
 **   ##     ##  ##   ##  ##  ##      ## ##   ##      ##   ##   ##  ##   ##   **
 **   ##  ## ##  ##   ##  ##  ##      ####     ###    ##   ######   ######    **
 **    ##  ###   ##   ##  ##  ##      ## ##      ##   ##   ##       ##        **
 **     #######   #####   ##   #####  ##  ##  ####    ##    #####   ##        **
 **           ##                                                    ##        **
 **                                                                           **
 **                                                ... make the atoms dance   **
 **                                                                           **
 **            Copyright (C) by CP2K developers group (2000-2024)             **
 **                      J. Chem. Phys. 152, 194103 (2020)                    **
 **                                                                           **
 *******************************************************************************

 DFT| Spin restricted Kohn-Sham (RKS) calculation                            RKS
 DFT| Multiplicity                                                             1
 DFT| Number of spin states                                                    1
 DFT| Charge                                                                   0
 DFT| Self-interaction correction (SIC)                                       NO
 DFT| Cutoffs: density                                              1.000000E-10
 DFT|          gradient                                             1.000000E-10
 DFT|          tau                                                  1.000000E-10
 DFT|          cutoff_smoothing_range                               0.000000E+00
 DFT| XC density smoothing                                                  NONE
 DFT| XC derivatives                                                          PW

 FUNCTIONAL| PBE:
 FUNCTIONAL| J.P.Perdew, K.Burke, M.Ernzerhof, Phys. Rev. Letter, vol. 77, n 18,
 FUNCTIONAL|  pp. 3865-3868, (1996) {spin unpolarized}                          


 QS| Method:                                                                GAPW
 QS| Density plane wave grid type                        NON-SPHERICAL FULLSPACE
 QS| Number of grid levels:                                                    4
 QS| Density cutoff [a.u.]:                                                250.0
 QS| Multi grid cutoff [a.u.]: 1) grid level                               250.0
 QS|                           2) grid level                                83.3
 QS|                           3) grid level                                27.8
 QS|                           4) grid level                                 9.3
 QS| Grid level progression factor:                                          3.0
 QS| Relative density cutoff [a.u.]:                                        50.0
 QS| Interaction thresholds: eps_pgf_orb:                                1.0E-12
 QS|                         eps_filter_matrix:                          0.0E+00
 QS|                         eps_core_charge:                            1.0E-14
 QS|                         eps_rho_gspace:                             1.0E-12
